name,city,country,lat,lng,phone,email,website,address,rating,rating_count,completeness_score,source
Graiño Team,A Coruña,ES,43.3508774,-8.4159677,,,,,,,0.0,atlas_bjj
Fight4Life Home,Alboraia / Alboraya,ES,39.5010119,-0.3499577,,,,,,,0.0,atlas_bjj
Centro Deportivo Altea,Alcalá De Guadaira,ES,37.3317095,-5.8327204,,,,"Av. Santa Lucía, 59, 41500 Alcalá de Guadaíra, Sevilla, Spain",3.6,13,0.2,atlas_bjj
Complutum Fight Center,Alcalá De Henares,ES,40.4744161,-3.3831863,,,,,,,0.0,atlas_bjj
Cobrinha Brazilian Jiu-Jitsu Madrid,Alcobendas,ES,40.5408099,-3.6303899,,,,,,,0.0,atlas_bjj
Somos Jiu Jitsu,Alcobendas,ES,40.4615222,-3.6912834,628 09 30 57,,https://somosjiujitsu.com/,"P.º de la Castellana, 161, Tetuán, 28046 Madrid, Spain",5.0,83,0.8,atlas_bjj
CIMA Jiu Jitsu,Alcorcón,ES,40.3498648,-3.8941489,,,https://cimajiujitsu.com/,"Av. Quitapesares, 44, 28670 Villaviciosa de Odón, Madrid, Spain",5.0,69,0.6,atlas_bjj
Custom Fighter,Alcorcón,ES,40.3372001,-3.8143405,911 27 46 71,,http://www.customfighter.es/,"C. Geológicas, 29, 28923 Alcorcón, Madrid, Spain",4.6,241,0.8,atlas_bjj
Dojo Shihan Zaza Alcorcon,Alcorcón,ES,40.3452353,-3.8290533,910 57 92 57,,,"C. Virgen de Icíar, 20 POST, 28921 Alcorcón, Madrid, Spain",3.8,17,0.6,atlas_bjj
Emporio Barceló,Alcorcón,ES,40.3907446,-3.8366141,915 99 41 66,,http://www.grupoemporio.es/,"C. Colada de Pozuelo, 7, 28925 Alcorcón, Madrid, Spain",4.6,90,0.8,atlas_bjj
Escuela Deportiva DK Team,Alcorcón,ES,40.3362254,-3.814623,676 59 93 97,,,"Pol Industrial Urtinsa, C. Minas, 20, 28923 Alcorcón, Madrid, Spain",4.9,100,0.6,atlas_bjj
Jiujitsu Móstoles (StealthBJJ),Alcorcón,ES,40.3487504,-3.8327626,,,,,,,0.0,atlas_bjj
"MARMAT. Entrenamiento de fuerza funcional e híbrido, entrenamiento personal, Hyrox & salud integral",Alcorcón,ES,40.3368121,-3.8149512,654 34 47 46,,https://marmatacademy.es/,"C. Minas, 72, 28923 Alcorcón, Madrid, Spain",5.0,116,0.8,atlas_bjj
Martial arts club 78,Alcorcón,ES,40.3552274,-3.8188243,,,,,,,0.0,atlas_bjj
Monchai Academy Golden Lion,Alcorcón,ES,40.3499596,-3.7996264,722 35 63 76,,https://gym-spotlight-vibes.lovable.app/,"C. del Uranio, 14, 28918 Leganés, Madrid, Spain",4.9,95,0.8,atlas_bjj
ROU SHI DO Madrid,Alcorcón,ES,40.3547822,-3.8203161,670 01 22 60,,,"C. Sahagún, 20 posterior, local club78, 28925 Alcorcón, Madrid, Spain",2.0,1,0.4,atlas_bjj
